product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod018,Cus025,Mark002,11/12/2018,15,34986,"INR"
Prod018,Cus022,Mark002,11/12/2018,13,28269,"INR"
Prod018,Cus022,Mark002,11/13/2018,1,3065,"INR"
Prod018,Cus022,Mark002,11/13/2018,13,28269,"INR"
Prod018,Cus022,Mark002,11/14/2018,1,3065,"INR"
Prod018,Cus022,Mark002,11/15/2018,3,6125,"INR"
Prod018,Cus025,Mark002,11/15/2018,8,17495,"INR"
Prod018,Cus016,Mark002,11/16/2018,37,77870,"INR"
Prod018,Cus022,Mark002,11/16/2018,13,28269,"INR"
Prod018,Cus025,Mark002,11/20/2018,8,17495,"INR"
Prod018,Cus022,Mark002,11/20/2018,13,28269,"INR"
Prod018,Cus022,Mark002,11/21/2018,1,3065,"INR"
Prod018,Cus022,Mark002,11/22/2018,3,6125,"INR"
Prod018,Cus025,Mark002,11/22/2018,23,52481,"INR"
Prod018,Cus022,Mark002,11/22/2018,13,28269,"INR"
Prod018,Cus016,Mark002,11/23/2018,6,13264,"INR"
Prod018,Cus022,Mark002,11/23/2018,4,9190,"INR"
Prod018,Cus023,Mark002,11/23/2018,17,36014,"INR"
Prod018,Cus016,Mark002,11/26/2018,58,121509,"INR"
Prod018,Cus022,Mark002,11/27/2018,13,28269,"INR"
Prod018,Cus023,Mark002,11/27/2018,33,72028,"INR"
Prod018,Cus016,Mark002,11/29/2018,22,46444,"INR"
Prod018,Cus022,Mark002,11/29/2018,1,3065,"INR"
Prod018,Cus025,Mark002,11/29/2018,8,17495,"INR"
Prod018,Cus022,Mark002,11/29/2018,13,28269,"INR"
Prod018,Cus022,Mark002,12/3/2018,1,3065,"INR"
Prod018,Cus025,Mark002,12/3/2018,8,17495,"INR"
Prod018,Cus022,Mark002,12/4/2018,1,3065,"INR"
Prod018,Cus022,Mark002,12/4/2018,13,28269,"INR"
Prod018,Cus022,Mark002,12/6/2018,1,3065,"INR"
Prod018,Cus025,Mark002,12/6/2018,15,34986,"INR"
Prod018,Cus022,Mark002,12/6/2018,13,28269,"INR"
Prod018,Cus016,Mark002,12/7/2018,59,122898,"INR"
Prod018,Cus022,Mark002,12/10/2018,1,3065,"INR"
Prod018,Cus025,Mark002,12/10/2018,23,52481,"INR"
Prod018,Cus022,Mark002,12/10/2018,13,28269,"INR"
Prod018,Cus022,Mark002,12/12/2018,1,3065,"INR"
Prod018,Cus016,Mark002,12/13/2018,9,19556,"INR"
Prod018,Cus022,Mark002,12/13/2018,1,3065,"INR"
Prod018,Cus025,Mark002,12/13/2018,8,17495,"INR"
Prod018,Cus016,Mark002,12/14/2018,18,38407,"INR"
Prod018,Cus022,Mark002,12/14/2018,4,9190,"INR"
Prod018,Cus022,Mark002,12/17/2018,3,6125,"INR"
Prod018,Cus025,Mark002,12/17/2018,8,17495,"INR"
Prod018,Cus024,Mark002,12/17/2018,1,338,"INR"
Prod018,Cus025,Mark002,12/18/2018,11,24491,"INR"
Prod018,Cus022,Mark002,12/20/2018,3,6125,"INR"
Prod018,Cus025,Mark002,12/20/2018,72,167935,"INR"
Prod018,Cus016,Mark002,12/21/2018,108,226963,"INR"
Prod018,Cus022,Mark002,12/21/2018,4,9190,"INR"
Prod018,Cus022,Mark002,12/21/2018,67,141343,"INR"
Prod018,Cus022,Mark002,12/28/2018,5,12250,"INR"
Prod018,Cus025,Mark002,1/4/2019,27,62977,"INR"
Prod018,Cus022,Mark002,1/7/2019,1,3065,"INR"
Prod018,Cus024,Mark002,1/7/2019,1,338,"INR"
Prod018,Cus022,Mark002,1/7/2019,27,56532,"INR"
Prod018,Cus016,Mark002,1/8/2019,8,17458,"INR"
Prod018,Cus022,Mark002,1/8/2019,12,27565,"INR"
Prod018,Cus024,Mark002,1/8/2019,1,338,"INR"
Prod018,Cus022,Mark002,1/10/2019,1,3065,"INR"
Prod018,Cus016,Mark002,1/11/2019,18,38065,"INR"
Prod018,Cus023,Mark002,1/11/2019,1,722,"INR"
Prod018,Cus022,Mark002,1/14/2019,1,3065,"INR"
Prod018,Cus024,Mark002,1/14/2019,1,338,"INR"
Prod018,Cus022,Mark002,1/15/2019,13,28269,"INR"
Prod018,Cus022,Mark002,1/16/2019,12,27565,"INR"
Prod018,Cus022,Mark002,1/17/2019,13,28269,"INR"
Prod018,Cus016,Mark002,1/18/2019,20,41898,"INR"
Prod018,Cus022,Mark002,1/18/2019,12,27565,"INR"
Prod018,Cus025,Mark002,1/21/2019,45,104958,"INR"
Prod018,Cus023,Mark002,1/21/2019,1,722,"INR"
Prod018,Cus022,Mark002,1/24/2019,13,28269,"INR"
Prod018,Cus022,Mark002,1/25/2019,53,113074,"INR"
Prod018,Cus016,Mark002,1/28/2019,55,115921,"INR"
Prod018,Cus025,Mark002,1/28/2019,24,55977,"INR"
Prod018,Cus025,Mark002,1/30/2019,45,104958,"INR"
Prod018,Cus022,Mark002,1/31/2019,8,18375,"INR"
Prod018,Cus025,Mark002,1/31/2019,18,41981,"INR"
Prod018,Cus022,Mark002,1/31/2019,13,28269,"INR"
Prod018,Cus023,Mark002,1/31/2019,1,722,"INR"
Prod018,Cus016,Mark002,2/1/2019,15,31421,"INR"
Prod018,Cus016,Mark002,2/4/2019,34,71231,"INR"
Prod018,Cus023,Mark002,2/5/2019,1,722,"INR"
Prod018,Cus022,Mark002,2/7/2019,11,24500,"INR"
Prod018,Cus025,Mark002,2/7/2019,15,34986,"INR"
Prod018,Cus022,Mark002,2/7/2019,13,28269,"INR"
Prod018,Cus016,Mark002,2/8/2019,26,55167,"INR"
Prod018,Cus022,Mark002,2/8/2019,13,28269,"INR"
Prod018,Cus025,Mark002,2/11/2019,8,17495,"INR"
Prod018,Cus022,Mark002,2/12/2019,5,12250,"INR"
Prod018,Cus022,Mark002,2/12/2019,13,28269,"INR"
Prod018,Cus022,Mark002,2/13/2019,12,27565,"INR"
Prod018,Cus022,Mark002,2/14/2019,7,15315,"INR"
Prod018,Cus025,Mark002,2/14/2019,6,13995,"INR"
Prod018,Cus022,Mark002,2/14/2019,13,28269,"INR"
Prod018,Cus016,Mark002,2/15/2019,62,129546,"INR"
Prod018,Cus022,Mark002,2/15/2019,4,9190,"INR"
Prod018,Cus022,Mark002,2/15/2019,13,28269,"INR"
Prod018,Cus022,Mark002,2/18/2019,3,6125,"INR"
Prod018,Cus025,Mark002,2/18/2019,8,17495,"INR"
